,Days,S,I,R
10,10,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
11,11,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
12,12,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
13,13,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
14,14,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
15,15,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
16,16,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
17,17,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
18,18,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
19,19,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
20,20,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
21,21,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
22,22,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
23,23,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
24,24,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
