,Days,S,I,R
10,10,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
11,11,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
12,12,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
13,13,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
14,14,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
15,15,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
16,16,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
17,17,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
18,18,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
19,19,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
20,20,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
21,21,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
22,22,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
23,23,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
24,24,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
