,Days,S,I,R
10,10,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
11,11,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
12,12,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
13,13,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
14,14,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
15,15,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
16,16,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
17,17,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
18,18,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
19,19,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
20,20,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
21,21,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
22,22,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
23,23,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
24,24,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
