,Days,S,I,R
10,10,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
11,11,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
12,12,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
13,13,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
14,14,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
15,15,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
16,16,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
17,17,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
18,18,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
19,19,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
20,20,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
21,21,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
22,22,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
23,23,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
24,24,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
