,Days,S,I,R
10,10,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
11,11,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
12,12,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
13,13,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
14,14,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
15,15,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
16,16,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
17,17,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
18,18,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
19,19,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
20,20,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
21,21,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
22,22,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
23,23,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
24,24,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
