,Days,S,I,R
13,13,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
14,14,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
15,15,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
16,16,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
17,17,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
18,18,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
19,19,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
20,20,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
21,21,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
22,22,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
23,23,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
24,24,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
25,25,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
