,Days,S,I,R
10,10,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
11,11,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
12,12,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
13,13,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
14,14,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
15,15,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
16,16,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
17,17,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
18,18,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
19,19,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
20,20,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
21,21,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
22,22,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
23,23,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
24,24,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
