,Days,S,I,R
10,10,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
11,11,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
12,12,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
13,13,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
14,14,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
15,15,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
16,16,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
17,17,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
18,18,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
19,19,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
20,20,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
21,21,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
22,22,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
23,23,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
24,24,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
