,Days,S,I,R
10,10,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",0,
11,11,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",0,
12,12,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",0,
13,13,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",0,
14,14,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",0,
15,15,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",0,
16,16,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",0,
17,17,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",0,
18,18,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",0,
19,19,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",0,
20,20,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",0,
21,21,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",0,
22,22,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",0,
23,23,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",0,
24,24,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",0,
