,Days,S,I,R
10,10,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
11,11,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
12,12,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
13,13,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
14,14,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
15,15,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
16,16,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
17,17,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
18,18,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
19,19,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
20,20,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
21,21,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
22,22,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
23,23,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
24,24,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
