,Days,S,I,R
10,10,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
11,11,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
12,12,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
13,13,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
14,14,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
15,15,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
16,16,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
17,17,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
18,18,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
19,19,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
20,20,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
21,21,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
22,22,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
23,23,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
24,24,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
25,25,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
