,Days,S,I,R
10,10,"[11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11851. 11851. 11851. 11851. 11850. 11850. 11850. 11849.
 11849. 11849. 11849. 11844. 11844. 11842. 11842. 11840. 11839. 11837.
 11837. 11833. 11833. 11833. 11833. 11833. 11833. 11832. 11832. 11832.
 11832. 11832. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11829. 11829. 11829. 11829. 11829. 11829. 11828. 11828. 11827.]",0,
11,11,"[11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11851. 11851. 11851. 11851. 11850. 11850. 11850. 11849.
 11849. 11849. 11849. 11844. 11844. 11842. 11842. 11840. 11839. 11837.
 11837. 11833. 11833. 11833. 11833. 11833. 11833. 11832. 11832. 11832.
 11832. 11832. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11829. 11829. 11829. 11829. 11829. 11829. 11828. 11828. 11827.]",0,
12,12,"[11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11851. 11851. 11851. 11851. 11850. 11850. 11850. 11849.
 11849. 11849. 11849. 11844. 11844. 11842. 11842. 11840. 11839. 11837.
 11837. 11833. 11833. 11833. 11833. 11833. 11833. 11832. 11832. 11832.
 11832. 11832. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11829. 11829. 11829. 11829. 11829. 11829. 11828. 11828. 11827.]",0,
13,13,"[11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11851. 11851. 11851. 11851. 11850. 11850. 11850. 11849.
 11849. 11849. 11849. 11844. 11844. 11842. 11842. 11840. 11839. 11837.
 11837. 11833. 11833. 11833. 11833. 11833. 11833. 11832. 11832. 11832.
 11832. 11832. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11829. 11829. 11829. 11829. 11829. 11829. 11828. 11828. 11827.]",0,
14,14,"[11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11851. 11851. 11851. 11851. 11850. 11850. 11850. 11849.
 11849. 11849. 11849. 11844. 11844. 11842. 11842. 11840. 11839. 11837.
 11837. 11833. 11833. 11833. 11833. 11833. 11833. 11832. 11832. 11832.
 11832. 11832. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11829. 11829. 11829. 11829. 11829. 11829. 11828. 11828. 11827.]",0,
15,15,"[11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11851. 11851. 11851. 11851. 11850. 11850. 11850. 11849.
 11849. 11849. 11849. 11844. 11844. 11842. 11842. 11840. 11839. 11837.
 11837. 11833. 11833. 11833. 11833. 11833. 11833. 11832. 11832. 11832.
 11832. 11832. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11829. 11829. 11829. 11829. 11829. 11829. 11828. 11828. 11827.]",0,
16,16,"[11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11851. 11851. 11851. 11851. 11850. 11850. 11850. 11849.
 11849. 11849. 11849. 11844. 11844. 11842. 11842. 11840. 11839. 11837.
 11837. 11833. 11833. 11833. 11833. 11833. 11833. 11832. 11832. 11832.
 11832. 11832. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11829. 11829. 11829. 11829. 11829. 11829. 11828. 11828. 11827.]",0,
17,17,"[11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11851. 11851. 11851. 11851. 11850. 11850. 11850. 11849.
 11849. 11849. 11849. 11844. 11844. 11842. 11842. 11840. 11839. 11837.
 11837. 11833. 11833. 11833. 11833. 11833. 11833. 11832. 11832. 11832.
 11832. 11832. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11829. 11829. 11829. 11829. 11829. 11829. 11828. 11828. 11827.]",0,
18,18,"[11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11851. 11851. 11851. 11851. 11850. 11850. 11850. 11849.
 11849. 11849. 11849. 11844. 11844. 11842. 11842. 11840. 11839. 11837.
 11837. 11833. 11833. 11833. 11833. 11833. 11833. 11832. 11832. 11832.
 11832. 11832. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11829. 11829. 11829. 11829. 11829. 11829. 11828. 11828. 11827.]",0,
19,19,"[11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11851. 11851. 11851. 11851. 11850. 11850. 11850. 11849.
 11849. 11849. 11849. 11844. 11844. 11842. 11842. 11840. 11839. 11837.
 11837. 11833. 11833. 11833. 11833. 11833. 11833. 11832. 11832. 11832.
 11832. 11832. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11829. 11829. 11829. 11829. 11829. 11829. 11828. 11828. 11827.]",0,
20,20,"[11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11851. 11851. 11851. 11851. 11850. 11850. 11850. 11849.
 11849. 11849. 11849. 11844. 11844. 11842. 11842. 11840. 11839. 11837.
 11837. 11833. 11833. 11833. 11833. 11833. 11833. 11832. 11832. 11832.
 11832. 11832. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11829. 11829. 11829. 11829. 11829. 11829. 11828. 11828. 11827.]",0,
21,21,"[11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11851. 11851. 11851. 11851. 11850. 11850. 11850. 11849.
 11849. 11849. 11849. 11844. 11844. 11842. 11842. 11840. 11839. 11837.
 11837. 11833. 11833. 11833. 11833. 11833. 11833. 11832. 11832. 11832.
 11832. 11832. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11829. 11829. 11829. 11829. 11829. 11829. 11828. 11828. 11827.]",0,
22,22,"[11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11851. 11851. 11851. 11851. 11850. 11850. 11850. 11849.
 11849. 11849. 11849. 11844. 11844. 11842. 11842. 11840. 11839. 11837.
 11837. 11833. 11833. 11833. 11833. 11833. 11833. 11832. 11832. 11832.
 11832. 11832. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11829. 11829. 11829. 11829. 11829. 11829. 11828. 11828. 11827.]",0,
23,23,"[11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11851. 11851. 11851. 11851. 11850. 11850. 11850. 11849.
 11849. 11849. 11849. 11844. 11844. 11842. 11842. 11840. 11839. 11837.
 11837. 11833. 11833. 11833. 11833. 11833. 11833. 11832. 11832. 11832.
 11832. 11832. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11829. 11829. 11829. 11829. 11829. 11829. 11828. 11828. 11827.]",0,
24,24,"[11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852. 11852.
 11852. 11852. 11851. 11851. 11851. 11851. 11850. 11850. 11850. 11849.
 11849. 11849. 11849. 11844. 11844. 11842. 11842. 11840. 11839. 11837.
 11837. 11833. 11833. 11833. 11833. 11833. 11833. 11832. 11832. 11832.
 11832. 11832. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11829. 11829. 11829. 11829. 11829. 11829. 11828. 11828. 11827.]",0,
