,Days,S,I,R
10,10,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",0,
11,11,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",0,
12,12,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",0,
13,13,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",0,
14,14,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",0,
15,15,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",0,
16,16,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",0,
17,17,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",0,
18,18,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",0,
19,19,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",0,
20,20,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",0,
21,21,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",0,
22,22,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",0,
23,23,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",0,
24,24,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",0,
