,Days,S,I,R
10,10,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",0,
11,11,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",0,
12,12,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",0,
13,13,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",0,
14,14,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",0,
15,15,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",0,
16,16,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",0,
17,17,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",0,
18,18,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",0,
19,19,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",0,
20,20,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",0,
21,21,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",0,
22,22,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",0,
23,23,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",0,
24,24,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",0,
