,Days,S,I,R
10,10,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
11,11,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
12,12,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
13,13,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
14,14,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
15,15,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
16,16,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
17,17,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
18,18,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
19,19,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
20,20,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
21,21,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
22,22,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
23,23,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
24,24,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
