,Days,S,I,R
10,10,"[3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3308. 3308. 3308.
 3307. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
11,11,"[3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3308. 3308. 3308.
 3307. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
12,12,"[3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3308. 3308. 3308.
 3307. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
13,13,"[3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3308. 3308. 3308.
 3307. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
14,14,"[3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3308. 3308. 3308.
 3307. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
15,15,"[3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3308. 3308. 3308.
 3307. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
16,16,"[3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3308. 3308. 3308.
 3307. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
17,17,"[3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3308. 3308. 3308.
 3307. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
18,18,"[3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3308. 3308. 3308.
 3307. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
19,19,"[3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3308. 3308. 3308.
 3307. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
20,20,"[3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3308. 3308. 3308.
 3307. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
21,21,"[3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3308. 3308. 3308.
 3307. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
22,22,"[3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3308. 3308. 3308.
 3307. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
23,23,"[3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3308. 3308. 3308.
 3307. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
24,24,"[3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3308. 3308. 3308.
 3307. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
25,25,"[3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309.
 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3309. 3308. 3308. 3308.
 3307. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
