,Days,S,I,R
10,10,"[118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118789. 118789.
 118788. 118788. 118788. 118787. 118787. 118787. 118787. 118785. 118785.
 118785. 118784. 118783. 118782. 118780. 118779. 118777. 118776. 118774.
 118774. 118772. 118770. 118767. 118767. 118766. 118766. 118766. 118766.
 118766. 118766. 118766. 118766. 118757. 118756. 118755. 118752. 118752.
 118752. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118750.]",0,
11,11,"[118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118789. 118789.
 118788. 118788. 118788. 118787. 118787. 118787. 118787. 118785. 118785.
 118785. 118784. 118783. 118782. 118780. 118779. 118777. 118776. 118774.
 118774. 118772. 118770. 118767. 118767. 118766. 118766. 118766. 118766.
 118766. 118766. 118766. 118766. 118757. 118756. 118755. 118752. 118752.
 118752. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118750.]",0,
12,12,"[118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118789. 118789.
 118788. 118788. 118788. 118787. 118787. 118787. 118787. 118785. 118785.
 118785. 118784. 118783. 118782. 118780. 118779. 118777. 118776. 118774.
 118774. 118772. 118770. 118767. 118767. 118766. 118766. 118766. 118766.
 118766. 118766. 118766. 118766. 118757. 118756. 118755. 118752. 118752.
 118752. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118750.]",0,
13,13,"[118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118789. 118789.
 118788. 118788. 118788. 118787. 118787. 118787. 118787. 118785. 118785.
 118785. 118784. 118783. 118782. 118780. 118779. 118777. 118776. 118774.
 118774. 118772. 118770. 118767. 118767. 118766. 118766. 118766. 118766.
 118766. 118766. 118766. 118766. 118757. 118756. 118755. 118752. 118752.
 118752. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118750.]",0,
14,14,"[118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118789. 118789.
 118788. 118788. 118788. 118787. 118787. 118787. 118787. 118785. 118785.
 118785. 118784. 118783. 118782. 118780. 118779. 118777. 118776. 118774.
 118774. 118772. 118770. 118767. 118767. 118766. 118766. 118766. 118766.
 118766. 118766. 118766. 118766. 118757. 118756. 118755. 118752. 118752.
 118752. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118750.]",0,
15,15,"[118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118789. 118789.
 118788. 118788. 118788. 118787. 118787. 118787. 118787. 118785. 118785.
 118785. 118784. 118783. 118782. 118780. 118779. 118777. 118776. 118774.
 118774. 118772. 118770. 118767. 118767. 118766. 118766. 118766. 118766.
 118766. 118766. 118766. 118766. 118757. 118756. 118755. 118752. 118752.
 118752. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118750.]",0,
16,16,"[118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118789. 118789.
 118788. 118788. 118788. 118787. 118787. 118787. 118787. 118785. 118785.
 118785. 118784. 118783. 118782. 118780. 118779. 118777. 118776. 118774.
 118774. 118772. 118770. 118767. 118767. 118766. 118766. 118766. 118766.
 118766. 118766. 118766. 118766. 118757. 118756. 118755. 118752. 118752.
 118752. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118750.]",0,
17,17,"[118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118789. 118789.
 118788. 118788. 118788. 118787. 118787. 118787. 118787. 118785. 118785.
 118785. 118784. 118783. 118782. 118780. 118779. 118777. 118776. 118774.
 118774. 118772. 118770. 118767. 118767. 118766. 118766. 118766. 118766.
 118766. 118766. 118766. 118766. 118757. 118756. 118755. 118752. 118752.
 118752. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118750.]",0,
18,18,"[118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118789. 118789.
 118788. 118788. 118788. 118787. 118787. 118787. 118787. 118785. 118785.
 118785. 118784. 118783. 118782. 118780. 118779. 118777. 118776. 118774.
 118774. 118772. 118770. 118767. 118767. 118766. 118766. 118766. 118766.
 118766. 118766. 118766. 118766. 118757. 118756. 118755. 118752. 118752.
 118752. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118750.]",0,
19,19,"[118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118789. 118789.
 118788. 118788. 118788. 118787. 118787. 118787. 118787. 118785. 118785.
 118785. 118784. 118783. 118782. 118780. 118779. 118777. 118776. 118774.
 118774. 118772. 118770. 118767. 118767. 118766. 118766. 118766. 118766.
 118766. 118766. 118766. 118766. 118757. 118756. 118755. 118752. 118752.
 118752. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118750.]",0,
20,20,"[118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118789. 118789.
 118788. 118788. 118788. 118787. 118787. 118787. 118787. 118785. 118785.
 118785. 118784. 118783. 118782. 118780. 118779. 118777. 118776. 118774.
 118774. 118772. 118770. 118767. 118767. 118766. 118766. 118766. 118766.
 118766. 118766. 118766. 118766. 118757. 118756. 118755. 118752. 118752.
 118752. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118750.]",0,
21,21,"[118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118789. 118789.
 118788. 118788. 118788. 118787. 118787. 118787. 118787. 118785. 118785.
 118785. 118784. 118783. 118782. 118780. 118779. 118777. 118776. 118774.
 118774. 118772. 118770. 118767. 118767. 118766. 118766. 118766. 118766.
 118766. 118766. 118766. 118766. 118757. 118756. 118755. 118752. 118752.
 118752. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118750.]",0,
22,22,"[118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118789. 118789.
 118788. 118788. 118788. 118787. 118787. 118787. 118787. 118785. 118785.
 118785. 118784. 118783. 118782. 118780. 118779. 118777. 118776. 118774.
 118774. 118772. 118770. 118767. 118767. 118766. 118766. 118766. 118766.
 118766. 118766. 118766. 118766. 118757. 118756. 118755. 118752. 118752.
 118752. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118750.]",0,
23,23,"[118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118789. 118789.
 118788. 118788. 118788. 118787. 118787. 118787. 118787. 118785. 118785.
 118785. 118784. 118783. 118782. 118780. 118779. 118777. 118776. 118774.
 118774. 118772. 118770. 118767. 118767. 118766. 118766. 118766. 118766.
 118766. 118766. 118766. 118766. 118757. 118756. 118755. 118752. 118752.
 118752. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118750.]",0,
24,24,"[118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118791.
 118791. 118791. 118791. 118791. 118791. 118791. 118791. 118789. 118789.
 118788. 118788. 118788. 118787. 118787. 118787. 118787. 118785. 118785.
 118785. 118784. 118783. 118782. 118780. 118779. 118777. 118776. 118774.
 118774. 118772. 118770. 118767. 118767. 118766. 118766. 118766. 118766.
 118766. 118766. 118766. 118766. 118757. 118756. 118755. 118752. 118752.
 118752. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751. 118751.
 118751. 118751. 118750.]",0,
