,Days,S,I,R
10,10,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21739. 21738. 21738. 21738.
 21738. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21736. 21732. 21732. 21731. 21731. 21731. 21730. 21730.
 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730.
 21730. 21730. 21730. 21729. 21728. 21727. 21727. 21727. 21725. 21725.
 21725. 21725. 21724. 21724. 21724. 21724. 21724. 21724. 21724.]",0,
11,11,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21739. 21738. 21738. 21738.
 21738. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21736. 21732. 21732. 21731. 21731. 21731. 21730. 21730.
 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730.
 21730. 21730. 21730. 21729. 21728. 21727. 21727. 21727. 21725. 21725.
 21725. 21725. 21724. 21724. 21724. 21724. 21724. 21724. 21724.]",0,
12,12,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21739. 21738. 21738. 21738.
 21738. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21736. 21732. 21732. 21731. 21731. 21731. 21730. 21730.
 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730.
 21730. 21730. 21730. 21729. 21728. 21727. 21727. 21727. 21725. 21725.
 21725. 21725. 21724. 21724. 21724. 21724. 21724. 21724. 21724.]",0,
13,13,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21739. 21738. 21738. 21738.
 21738. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21736. 21732. 21732. 21731. 21731. 21731. 21730. 21730.
 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730.
 21730. 21730. 21730. 21729. 21728. 21727. 21727. 21727. 21725. 21725.
 21725. 21725. 21724. 21724. 21724. 21724. 21724. 21724. 21724.]",0,
14,14,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21739. 21738. 21738. 21738.
 21738. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21736. 21732. 21732. 21731. 21731. 21731. 21730. 21730.
 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730.
 21730. 21730. 21730. 21729. 21728. 21727. 21727. 21727. 21725. 21725.
 21725. 21725. 21724. 21724. 21724. 21724. 21724. 21724. 21724.]",0,
15,15,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21739. 21738. 21738. 21738.
 21738. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21736. 21732. 21732. 21731. 21731. 21731. 21730. 21730.
 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730.
 21730. 21730. 21730. 21729. 21728. 21727. 21727. 21727. 21725. 21725.
 21725. 21725. 21724. 21724. 21724. 21724. 21724. 21724. 21724.]",0,
16,16,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21739. 21738. 21738. 21738.
 21738. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21736. 21732. 21732. 21731. 21731. 21731. 21730. 21730.
 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730.
 21730. 21730. 21730. 21729. 21728. 21727. 21727. 21727. 21725. 21725.
 21725. 21725. 21724. 21724. 21724. 21724. 21724. 21724. 21724.]",0,
17,17,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21739. 21738. 21738. 21738.
 21738. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21736. 21732. 21732. 21731. 21731. 21731. 21730. 21730.
 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730.
 21730. 21730. 21730. 21729. 21728. 21727. 21727. 21727. 21725. 21725.
 21725. 21725. 21724. 21724. 21724. 21724. 21724. 21724. 21724.]",0,
18,18,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21739. 21738. 21738. 21738.
 21738. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21736. 21732. 21732. 21731. 21731. 21731. 21730. 21730.
 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730.
 21730. 21730. 21730. 21729. 21728. 21727. 21727. 21727. 21725. 21725.
 21725. 21725. 21724. 21724. 21724. 21724. 21724. 21724. 21724.]",0,
19,19,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21739. 21738. 21738. 21738.
 21738. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21736. 21732. 21732. 21731. 21731. 21731. 21730. 21730.
 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730.
 21730. 21730. 21730. 21729. 21728. 21727. 21727. 21727. 21725. 21725.
 21725. 21725. 21724. 21724. 21724. 21724. 21724. 21724. 21724.]",0,
20,20,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21739. 21738. 21738. 21738.
 21738. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21736. 21732. 21732. 21731. 21731. 21731. 21730. 21730.
 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730.
 21730. 21730. 21730. 21729. 21728. 21727. 21727. 21727. 21725. 21725.
 21725. 21725. 21724. 21724. 21724. 21724. 21724. 21724. 21724.]",0,
21,21,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21739. 21738. 21738. 21738.
 21738. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21736. 21732. 21732. 21731. 21731. 21731. 21730. 21730.
 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730.
 21730. 21730. 21730. 21729. 21728. 21727. 21727. 21727. 21725. 21725.
 21725. 21725. 21724. 21724. 21724. 21724. 21724. 21724. 21724.]",0,
22,22,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21739. 21738. 21738. 21738.
 21738. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21736. 21732. 21732. 21731. 21731. 21731. 21730. 21730.
 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730.
 21730. 21730. 21730. 21729. 21728. 21727. 21727. 21727. 21725. 21725.
 21725. 21725. 21724. 21724. 21724. 21724. 21724. 21724. 21724.]",0,
23,23,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21739. 21738. 21738. 21738.
 21738. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21736. 21732. 21732. 21731. 21731. 21731. 21730. 21730.
 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730.
 21730. 21730. 21730. 21729. 21728. 21727. 21727. 21727. 21725. 21725.
 21725. 21725. 21724. 21724. 21724. 21724. 21724. 21724. 21724.]",0,
24,24,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21739. 21738. 21738. 21738.
 21738. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21736. 21732. 21732. 21731. 21731. 21731. 21730. 21730.
 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730. 21730.
 21730. 21730. 21730. 21729. 21728. 21727. 21727. 21727. 21725. 21725.
 21725. 21725. 21724. 21724. 21724. 21724. 21724. 21724. 21724.]",0,
