,Days,S,I,R
10,10,"[5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5517. 5516. 5516. 5516.]",0,
11,11,"[5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5517. 5516. 5516. 5516.]",0,
12,12,"[5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5517. 5516. 5516. 5516.]",0,
13,13,"[5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5517. 5516. 5516. 5516.]",0,
14,14,"[5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5517. 5516. 5516. 5516.]",0,
15,15,"[5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5517. 5516. 5516. 5516.]",0,
16,16,"[5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5517. 5516. 5516. 5516.]",0,
17,17,"[5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5517. 5516. 5516. 5516.]",0,
18,18,"[5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5517. 5516. 5516. 5516.]",0,
19,19,"[5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5517. 5516. 5516. 5516.]",0,
20,20,"[5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5517. 5516. 5516. 5516.]",0,
21,21,"[5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5517. 5516. 5516. 5516.]",0,
22,22,"[5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5517. 5516. 5516. 5516.]",0,
23,23,"[5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5517. 5516. 5516. 5516.]",0,
24,24,"[5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5517. 5516. 5516. 5516.]",0,
25,25,"[5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521.
 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5521. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5517. 5516. 5516. 5516.]",0,
