,Days,S,I,R
10,10,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",0,
11,11,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",0,
12,12,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",0,
13,13,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",0,
14,14,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",0,
15,15,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",0,
16,16,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",0,
17,17,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",0,
18,18,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",0,
19,19,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",0,
20,20,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",0,
21,21,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",0,
22,22,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",0,
23,23,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",0,
24,24,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",0,
