,Days,S,I,R
10,10,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
11,11,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
12,12,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
13,13,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
14,14,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
15,15,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
16,16,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
17,17,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
18,18,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
19,19,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
20,20,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
21,21,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
22,22,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
23,23,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
24,24,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
