,Days,S,I,R
10,10,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
11,11,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
12,12,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
13,13,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
14,14,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
15,15,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
16,16,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
17,17,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
18,18,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
19,19,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
20,20,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
21,21,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
22,22,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
23,23,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
24,24,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
