,Days,S,I,R
10,10,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
11,11,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
12,12,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
13,13,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
14,14,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
15,15,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
16,16,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
17,17,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
18,18,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
19,19,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
20,20,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
21,21,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
22,22,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
23,23,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
24,24,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
