,Days,S,I,R
16,16,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
17,17,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
18,18,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
19,19,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
20,20,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
21,21,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
22,22,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
23,23,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
24,24,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
25,25,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
26,26,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
27,27,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
28,28,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
29,29,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
30,30,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
31,31,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
32,32,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
33,33,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
34,34,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
35,35,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
36,36,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
37,37,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
38,38,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
39,39,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
40,40,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
