,Days,S,I,R
10,10,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
11,11,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
12,12,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
13,13,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
14,14,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
15,15,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
16,16,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
17,17,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
18,18,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
19,19,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
20,20,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
21,21,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
22,22,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
23,23,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
24,24,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
