,Days,S,I,R
10,10,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
11,11,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
12,12,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
13,13,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
14,14,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
15,15,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
16,16,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
17,17,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
18,18,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
19,19,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
20,20,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
21,21,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
22,22,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
23,23,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
24,24,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
