,Days,S,I,R
10,10,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
11,11,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
12,12,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
13,13,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
14,14,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
15,15,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
16,16,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
17,17,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
18,18,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
19,19,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
20,20,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
21,21,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
22,22,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
23,23,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
24,24,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
