,Days,S,I,R
10,10,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
11,11,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
12,12,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
13,13,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
14,14,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
15,15,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
16,16,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
17,17,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
18,18,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
19,19,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
20,20,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
21,21,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
22,22,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
23,23,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
24,24,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
