,Days,S,I,R
10,10,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
11,11,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
12,12,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
13,13,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
14,14,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
15,15,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
16,16,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
17,17,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
18,18,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
19,19,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
20,20,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
21,21,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
22,22,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
23,23,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
24,24,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
