,Days,S,I,R
10,10,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",0,
11,11,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",0,
12,12,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",0,
13,13,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",0,
14,14,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",0,
15,15,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",0,
16,16,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",0,
17,17,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",0,
18,18,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",0,
19,19,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",0,
20,20,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",0,
21,21,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",0,
22,22,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",0,
23,23,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",0,
24,24,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",0,
25,25,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",0,
