,Days,S,I,R
10,10,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
11,11,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
12,12,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
13,13,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
14,14,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
15,15,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
16,16,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
17,17,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
18,18,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
19,19,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
20,20,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
21,21,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
22,22,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
23,23,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
24,24,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
