,Days,S,I,R
10,10,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
11,11,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
12,12,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
13,13,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
14,14,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
15,15,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
16,16,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
17,17,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
18,18,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
19,19,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
20,20,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
21,21,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
22,22,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
23,23,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
24,24,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
