,Days,S,I,R
10,10,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
11,11,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
12,12,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
13,13,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
14,14,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
15,15,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
16,16,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
17,17,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
18,18,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
19,19,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
20,20,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
21,21,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
22,22,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
23,23,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
24,24,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
