,Days,S,I,R
10,10,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
11,11,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
12,12,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
13,13,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
14,14,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
15,15,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
16,16,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
17,17,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
18,18,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
19,19,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
20,20,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
21,21,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
22,22,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
23,23,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
24,24,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
25,25,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
