,Days,S,I,R
10,10,"[7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.]",0,
11,11,"[7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.]",0,
12,12,"[7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.]",0,
13,13,"[7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.]",0,
14,14,"[7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.]",0,
15,15,"[7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.]",0,
16,16,"[7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.]",0,
17,17,"[7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.]",0,
18,18,"[7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.]",0,
19,19,"[7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.]",0,
20,20,"[7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.]",0,
21,21,"[7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.]",0,
22,22,"[7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.]",0,
23,23,"[7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.]",0,
24,24,"[7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.]",0,
25,25,"[7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329. 7329.
 7329. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.
 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328. 7328.]",0,
