,Days,S,I,R
10,10,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
11,11,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
12,12,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
13,13,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
14,14,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
15,15,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
16,16,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
17,17,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
18,18,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
19,19,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
20,20,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
21,21,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
22,22,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
23,23,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
24,24,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
25,25,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
