,Days,S,I,R
10,10,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
11,11,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
12,12,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
13,13,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
14,14,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
15,15,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
16,16,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
17,17,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
18,18,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
19,19,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
20,20,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
21,21,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
22,22,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
23,23,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
24,24,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
