,Days,S,I,R
10,10,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
11,11,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
12,12,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
13,13,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
14,14,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
15,15,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
16,16,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
17,17,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
18,18,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
19,19,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
20,20,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
21,21,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
22,22,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
23,23,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
24,24,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
