,Days,S,I,R
10,10,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
11,11,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
12,12,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
13,13,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
14,14,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
15,15,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
16,16,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
17,17,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
18,18,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
19,19,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
20,20,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
21,21,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
22,22,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
23,23,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
24,24,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
