,Days,S,I,R
10,10,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
11,11,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
12,12,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
13,13,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
14,14,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
15,15,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
16,16,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
17,17,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
18,18,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
19,19,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
20,20,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
21,21,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
22,22,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
23,23,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
24,24,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
