,Days,S,I,R
10,10,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
11,11,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
12,12,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
13,13,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
14,14,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
15,15,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
16,16,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
17,17,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
18,18,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
19,19,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
20,20,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
21,21,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
22,22,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
23,23,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
24,24,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
