,Days,S,I,R
10,10,"[21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21537. 21537. 21535. 21535. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21533.
 21533. 21533. 21532. 21532. 21532. 21532. 21532. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.]",0,
11,11,"[21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21537. 21537. 21535. 21535. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21533.
 21533. 21533. 21532. 21532. 21532. 21532. 21532. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.]",0,
12,12,"[21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21537. 21537. 21535. 21535. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21533.
 21533. 21533. 21532. 21532. 21532. 21532. 21532. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.]",0,
13,13,"[21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21537. 21537. 21535. 21535. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21533.
 21533. 21533. 21532. 21532. 21532. 21532. 21532. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.]",0,
14,14,"[21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21537. 21537. 21535. 21535. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21533.
 21533. 21533. 21532. 21532. 21532. 21532. 21532. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.]",0,
15,15,"[21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21537. 21537. 21535. 21535. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21533.
 21533. 21533. 21532. 21532. 21532. 21532. 21532. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.]",0,
16,16,"[21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21537. 21537. 21535. 21535. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21533.
 21533. 21533. 21532. 21532. 21532. 21532. 21532. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.]",0,
17,17,"[21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21537. 21537. 21535. 21535. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21533.
 21533. 21533. 21532. 21532. 21532. 21532. 21532. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.]",0,
18,18,"[21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21537. 21537. 21535. 21535. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21533.
 21533. 21533. 21532. 21532. 21532. 21532. 21532. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.]",0,
19,19,"[21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21537. 21537. 21535. 21535. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21533.
 21533. 21533. 21532. 21532. 21532. 21532. 21532. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.]",0,
20,20,"[21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21537. 21537. 21535. 21535. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21533.
 21533. 21533. 21532. 21532. 21532. 21532. 21532. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.]",0,
21,21,"[21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21537. 21537. 21535. 21535. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21533.
 21533. 21533. 21532. 21532. 21532. 21532. 21532. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.]",0,
22,22,"[21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21537. 21537. 21535. 21535. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21533.
 21533. 21533. 21532. 21532. 21532. 21532. 21532. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.]",0,
23,23,"[21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21537. 21537. 21535. 21535. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21533.
 21533. 21533. 21532. 21532. 21532. 21532. 21532. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.]",0,
24,24,"[21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539. 21539.
 21539. 21539. 21539. 21539. 21537. 21537. 21535. 21535. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21534. 21533.
 21533. 21533. 21532. 21532. 21532. 21532. 21532. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.]",0,
