,Days,S,I,R
10,10,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
11,11,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
12,12,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
13,13,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
14,14,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
15,15,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
16,16,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
17,17,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
18,18,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
19,19,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
20,20,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
21,21,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
22,22,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
23,23,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
24,24,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
