,Days,S,I,R
10,10,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
11,11,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
12,12,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
13,13,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
14,14,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
15,15,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
16,16,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
17,17,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
18,18,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
19,19,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
20,20,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
21,21,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
22,22,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
23,23,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
24,24,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
