,Days,S,I,R
10,10,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
11,11,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
12,12,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
13,13,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
14,14,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
15,15,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
16,16,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
17,17,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
18,18,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
19,19,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
20,20,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
21,21,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
22,22,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
23,23,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
24,24,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",0,
