,Days,S,I,R
10,10,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
11,11,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
12,12,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
13,13,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
14,14,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
15,15,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
16,16,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
17,17,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
18,18,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
19,19,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
20,20,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
21,21,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
22,22,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
23,23,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
24,24,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
25,25,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
