,Days,S,I,R
10,10,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
11,11,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
12,12,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
13,13,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
14,14,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
15,15,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
16,16,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
17,17,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
18,18,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
19,19,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
20,20,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
21,21,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
22,22,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
23,23,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
24,24,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
