,Days,S,I,R
10,10,"[4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.]",0,
11,11,"[4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.]",0,
12,12,"[4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.]",0,
13,13,"[4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.]",0,
14,14,"[4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.]",0,
15,15,"[4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.]",0,
16,16,"[4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.]",0,
17,17,"[4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.]",0,
18,18,"[4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.]",0,
19,19,"[4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.]",0,
20,20,"[4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.]",0,
21,21,"[4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.]",0,
22,22,"[4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.]",0,
23,23,"[4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.]",0,
24,24,"[4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.]",0,
25,25,"[4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404. 4404.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.
 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403. 4403.]",0,
