,Days,S,I,R
10,10,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
11,11,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
12,12,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
13,13,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
14,14,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
15,15,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
16,16,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
17,17,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
18,18,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
19,19,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
20,20,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
21,21,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
22,22,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
23,23,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
24,24,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
