,Days,S,I,R
11,11,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
12,12,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
13,13,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
14,14,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
15,15,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
16,16,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
17,17,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
18,18,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
19,19,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
20,20,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
21,21,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
22,22,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
23,23,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
24,24,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
