,Days,S,I,R
10,10,"[24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24850. 24850. 24850. 24848.
 24848. 24848. 24846. 24845. 24845. 24845. 24843. 24843. 24843. 24842.
 24842. 24840. 24840. 24840. 24840. 24840. 24840. 24838. 24838. 24838.
 24837. 24837. 24837. 24836. 24835. 24835. 24835. 24834. 24834. 24834.
 24834. 24834. 24833. 24833. 24832. 24831. 24831. 24828. 24828. 24828.
 24826. 24825. 24822. 24821. 24819. 24818. 24818. 24818. 24818. 24818.
 24816. 24813. 24811. 24810. 24808. 24805. 24803. 24803. 24802.]",0,
11,11,"[24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24850. 24850. 24850. 24848.
 24848. 24848. 24846. 24845. 24845. 24845. 24843. 24843. 24843. 24842.
 24842. 24840. 24840. 24840. 24840. 24840. 24840. 24838. 24838. 24838.
 24837. 24837. 24837. 24836. 24835. 24835. 24835. 24834. 24834. 24834.
 24834. 24834. 24833. 24833. 24832. 24831. 24831. 24828. 24828. 24828.
 24826. 24825. 24822. 24821. 24819. 24818. 24818. 24818. 24818. 24818.
 24816. 24813. 24811. 24810. 24808. 24805. 24803. 24803. 24802.]",0,
12,12,"[24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24850. 24850. 24850. 24848.
 24848. 24848. 24846. 24845. 24845. 24845. 24843. 24843. 24843. 24842.
 24842. 24840. 24840. 24840. 24840. 24840. 24840. 24838. 24838. 24838.
 24837. 24837. 24837. 24836. 24835. 24835. 24835. 24834. 24834. 24834.
 24834. 24834. 24833. 24833. 24832. 24831. 24831. 24828. 24828. 24828.
 24826. 24825. 24822. 24821. 24819. 24818. 24818. 24818. 24818. 24818.
 24816. 24813. 24811. 24810. 24808. 24805. 24803. 24803. 24802.]",0,
13,13,"[24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24850. 24850. 24850. 24848.
 24848. 24848. 24846. 24845. 24845. 24845. 24843. 24843. 24843. 24842.
 24842. 24840. 24840. 24840. 24840. 24840. 24840. 24838. 24838. 24838.
 24837. 24837. 24837. 24836. 24835. 24835. 24835. 24834. 24834. 24834.
 24834. 24834. 24833. 24833. 24832. 24831. 24831. 24828. 24828. 24828.
 24826. 24825. 24822. 24821. 24819. 24818. 24818. 24818. 24818. 24818.
 24816. 24813. 24811. 24810. 24808. 24805. 24803. 24803. 24802.]",0,
14,14,"[24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24850. 24850. 24850. 24848.
 24848. 24848. 24846. 24845. 24845. 24845. 24843. 24843. 24843. 24842.
 24842. 24840. 24840. 24840. 24840. 24840. 24840. 24838. 24838. 24838.
 24837. 24837. 24837. 24836. 24835. 24835. 24835. 24834. 24834. 24834.
 24834. 24834. 24833. 24833. 24832. 24831. 24831. 24828. 24828. 24828.
 24826. 24825. 24822. 24821. 24819. 24818. 24818. 24818. 24818. 24818.
 24816. 24813. 24811. 24810. 24808. 24805. 24803. 24803. 24802.]",0,
15,15,"[24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24850. 24850. 24850. 24848.
 24848. 24848. 24846. 24845. 24845. 24845. 24843. 24843. 24843. 24842.
 24842. 24840. 24840. 24840. 24840. 24840. 24840. 24838. 24838. 24838.
 24837. 24837. 24837. 24836. 24835. 24835. 24835. 24834. 24834. 24834.
 24834. 24834. 24833. 24833. 24832. 24831. 24831. 24828. 24828. 24828.
 24826. 24825. 24822. 24821. 24819. 24818. 24818. 24818. 24818. 24818.
 24816. 24813. 24811. 24810. 24808. 24805. 24803. 24803. 24802.]",0,
16,16,"[24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24850. 24850. 24850. 24848.
 24848. 24848. 24846. 24845. 24845. 24845. 24843. 24843. 24843. 24842.
 24842. 24840. 24840. 24840. 24840. 24840. 24840. 24838. 24838. 24838.
 24837. 24837. 24837. 24836. 24835. 24835. 24835. 24834. 24834. 24834.
 24834. 24834. 24833. 24833. 24832. 24831. 24831. 24828. 24828. 24828.
 24826. 24825. 24822. 24821. 24819. 24818. 24818. 24818. 24818. 24818.
 24816. 24813. 24811. 24810. 24808. 24805. 24803. 24803. 24802.]",0,
17,17,"[24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24850. 24850. 24850. 24848.
 24848. 24848. 24846. 24845. 24845. 24845. 24843. 24843. 24843. 24842.
 24842. 24840. 24840. 24840. 24840. 24840. 24840. 24838. 24838. 24838.
 24837. 24837. 24837. 24836. 24835. 24835. 24835. 24834. 24834. 24834.
 24834. 24834. 24833. 24833. 24832. 24831. 24831. 24828. 24828. 24828.
 24826. 24825. 24822. 24821. 24819. 24818. 24818. 24818. 24818. 24818.
 24816. 24813. 24811. 24810. 24808. 24805. 24803. 24803. 24802.]",0,
18,18,"[24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24850. 24850. 24850. 24848.
 24848. 24848. 24846. 24845. 24845. 24845. 24843. 24843. 24843. 24842.
 24842. 24840. 24840. 24840. 24840. 24840. 24840. 24838. 24838. 24838.
 24837. 24837. 24837. 24836. 24835. 24835. 24835. 24834. 24834. 24834.
 24834. 24834. 24833. 24833. 24832. 24831. 24831. 24828. 24828. 24828.
 24826. 24825. 24822. 24821. 24819. 24818. 24818. 24818. 24818. 24818.
 24816. 24813. 24811. 24810. 24808. 24805. 24803. 24803. 24802.]",0,
19,19,"[24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24850. 24850. 24850. 24848.
 24848. 24848. 24846. 24845. 24845. 24845. 24843. 24843. 24843. 24842.
 24842. 24840. 24840. 24840. 24840. 24840. 24840. 24838. 24838. 24838.
 24837. 24837. 24837. 24836. 24835. 24835. 24835. 24834. 24834. 24834.
 24834. 24834. 24833. 24833. 24832. 24831. 24831. 24828. 24828. 24828.
 24826. 24825. 24822. 24821. 24819. 24818. 24818. 24818. 24818. 24818.
 24816. 24813. 24811. 24810. 24808. 24805. 24803. 24803. 24802.]",0,
20,20,"[24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24850. 24850. 24850. 24848.
 24848. 24848. 24846. 24845. 24845. 24845. 24843. 24843. 24843. 24842.
 24842. 24840. 24840. 24840. 24840. 24840. 24840. 24838. 24838. 24838.
 24837. 24837. 24837. 24836. 24835. 24835. 24835. 24834. 24834. 24834.
 24834. 24834. 24833. 24833. 24832. 24831. 24831. 24828. 24828. 24828.
 24826. 24825. 24822. 24821. 24819. 24818. 24818. 24818. 24818. 24818.
 24816. 24813. 24811. 24810. 24808. 24805. 24803. 24803. 24802.]",0,
21,21,"[24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24850. 24850. 24850. 24848.
 24848. 24848. 24846. 24845. 24845. 24845. 24843. 24843. 24843. 24842.
 24842. 24840. 24840. 24840. 24840. 24840. 24840. 24838. 24838. 24838.
 24837. 24837. 24837. 24836. 24835. 24835. 24835. 24834. 24834. 24834.
 24834. 24834. 24833. 24833. 24832. 24831. 24831. 24828. 24828. 24828.
 24826. 24825. 24822. 24821. 24819. 24818. 24818. 24818. 24818. 24818.
 24816. 24813. 24811. 24810. 24808. 24805. 24803. 24803. 24802.]",0,
22,22,"[24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24850. 24850. 24850. 24848.
 24848. 24848. 24846. 24845. 24845. 24845. 24843. 24843. 24843. 24842.
 24842. 24840. 24840. 24840. 24840. 24840. 24840. 24838. 24838. 24838.
 24837. 24837. 24837. 24836. 24835. 24835. 24835. 24834. 24834. 24834.
 24834. 24834. 24833. 24833. 24832. 24831. 24831. 24828. 24828. 24828.
 24826. 24825. 24822. 24821. 24819. 24818. 24818. 24818. 24818. 24818.
 24816. 24813. 24811. 24810. 24808. 24805. 24803. 24803. 24802.]",0,
23,23,"[24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24850. 24850. 24850. 24848.
 24848. 24848. 24846. 24845. 24845. 24845. 24843. 24843. 24843. 24842.
 24842. 24840. 24840. 24840. 24840. 24840. 24840. 24838. 24838. 24838.
 24837. 24837. 24837. 24836. 24835. 24835. 24835. 24834. 24834. 24834.
 24834. 24834. 24833. 24833. 24832. 24831. 24831. 24828. 24828. 24828.
 24826. 24825. 24822. 24821. 24819. 24818. 24818. 24818. 24818. 24818.
 24816. 24813. 24811. 24810. 24808. 24805. 24803. 24803. 24802.]",0,
24,24,"[24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851. 24851.
 24851. 24851. 24851. 24851. 24851. 24851. 24850. 24850. 24850. 24848.
 24848. 24848. 24846. 24845. 24845. 24845. 24843. 24843. 24843. 24842.
 24842. 24840. 24840. 24840. 24840. 24840. 24840. 24838. 24838. 24838.
 24837. 24837. 24837. 24836. 24835. 24835. 24835. 24834. 24834. 24834.
 24834. 24834. 24833. 24833. 24832. 24831. 24831. 24828. 24828. 24828.
 24826. 24825. 24822. 24821. 24819. 24818. 24818. 24818. 24818. 24818.
 24816. 24813. 24811. 24810. 24808. 24805. 24803. 24803. 24802.]",0,
