,Days,S,I,R
10,10,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
11,11,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
12,12,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
13,13,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
14,14,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
15,15,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
16,16,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
17,17,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
18,18,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
19,19,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
20,20,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
21,21,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
22,22,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
23,23,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
24,24,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
