,Days,S,I,R
10,10,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
11,11,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
12,12,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
13,13,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
14,14,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
15,15,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
16,16,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
17,17,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
18,18,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
19,19,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
20,20,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
21,21,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
22,22,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
23,23,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
24,24,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
