,Days,S,I,R
10,10,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
11,11,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
12,12,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
13,13,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
14,14,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
15,15,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
16,16,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
17,17,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
18,18,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
19,19,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
20,20,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
21,21,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
22,22,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
23,23,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
24,24,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
