,Days,S,I,R
10,10,"[6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6494.
 6494. 6493. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6490.]",0,
11,11,"[6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6494.
 6494. 6493. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6490.]",0,
12,12,"[6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6494.
 6494. 6493. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6490.]",0,
13,13,"[6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6494.
 6494. 6493. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6490.]",0,
14,14,"[6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6494.
 6494. 6493. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6490.]",0,
15,15,"[6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6494.
 6494. 6493. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6490.]",0,
16,16,"[6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6494.
 6494. 6493. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6490.]",0,
17,17,"[6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6494.
 6494. 6493. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6490.]",0,
18,18,"[6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6494.
 6494. 6493. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6490.]",0,
19,19,"[6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6494.
 6494. 6493. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6490.]",0,
20,20,"[6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6494.
 6494. 6493. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6490.]",0,
21,21,"[6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6494.
 6494. 6493. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6490.]",0,
22,22,"[6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6494.
 6494. 6493. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6490.]",0,
23,23,"[6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6494.
 6494. 6493. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6490.]",0,
24,24,"[6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6494.
 6494. 6493. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6490.]",0,
25,25,"[6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495.
 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6495. 6494.
 6494. 6493. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492. 6492.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491.
 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6491. 6490.]",0,
