,Days,S,I,R
10,10,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
11,11,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
12,12,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
13,13,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
14,14,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
15,15,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
16,16,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
17,17,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
18,18,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
19,19,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
20,20,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
21,21,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
22,22,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
23,23,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
24,24,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
