,Days,S,I,R
10,10,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
11,11,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
12,12,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
13,13,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
14,14,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
15,15,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
16,16,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
17,17,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
18,18,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
19,19,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
20,20,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
21,21,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
22,22,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
23,23,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
24,24,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
