,Days,S,I,R
10,10,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
11,11,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
12,12,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
13,13,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
14,14,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
15,15,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
16,16,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
17,17,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
18,18,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
19,19,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
20,20,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
21,21,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
22,22,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
23,23,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
24,24,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
