,Days,S,I,R
10,10,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
11,11,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
12,12,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
13,13,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
14,14,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
15,15,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
16,16,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
17,17,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
18,18,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
19,19,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
20,20,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
21,21,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
22,22,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
23,23,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
24,24,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
