,Days,S,I,R
10,10,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
11,11,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
12,12,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
13,13,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
14,14,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
15,15,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
16,16,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
17,17,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
18,18,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
19,19,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
20,20,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
21,21,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
22,22,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
23,23,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
24,24,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
25,25,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
