,Days,S,I,R
10,10,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
11,11,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
12,12,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
13,13,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
14,14,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
15,15,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
16,16,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
17,17,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
18,18,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
19,19,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
20,20,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
21,21,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
22,22,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
23,23,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
24,24,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
