,Days,S,I,R
10,10,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
11,11,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
12,12,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
13,13,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
14,14,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
15,15,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
16,16,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
17,17,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
18,18,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
19,19,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
20,20,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
21,21,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
22,22,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
23,23,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
24,24,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
