,Days,S,I,R
13,13,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
14,14,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
15,15,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
16,16,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
17,17,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
18,18,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
19,19,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
20,20,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
21,21,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
22,22,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
23,23,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
24,24,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
