,Days,S,I,R
10,10,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
11,11,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
12,12,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
13,13,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
14,14,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
15,15,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
16,16,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
17,17,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
18,18,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
19,19,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
20,20,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
21,21,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
22,22,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
23,23,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
24,24,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
